CookerStat, GenerateAssetRegistry=0.027534, Initialize=0.120711, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_0, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/ThirdPersonBP/Maps/ThirdPersonBP/Maps/Level.umap, AutoPackageBackupDelegate=10.019243, FlushAsyncLoading=0.012171, FlushStreamingFunc=0.055712, BlockTillAllRequestsFinished=0.008322, ResetLoadersForSaveUnMarkAllObjects=40.908817, TagPackageExports=3.190968, BeginCacheForCookedPlatformData=0.003520, SerializeImports=4.377898, GatherLocalizableTextData=8.084681, MarkNames=0.064358, SerializeSummary=0.017609, SerializeNames=0.514217, SerializeGatherableTextData=0.025935, BuildExportMap=0.304818, SortExportsNonSeekfree=0.645813, SortExportsSeekfreeConstructor=0.057634, SortExportsSeekfreeInner=11.551652, SortExportsSeekfree=0.004161, BuildDependencyMap=0.122633, SerializeImportMap=0.049628, SerializeExportMap=0.036180, SerializeDependencyMap=0.047069, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.232713, SerializeExports=6.260589, SerializeBulkData=2.755195, MoveFile=2.341196, UnaccountedTime=1.191411, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_1, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/BluePrint/BPExplosionOne.uasset, AutoPackageBackupDelegate=3.820132, FlushAsyncLoading=0.004806, FlushStreamingFunc=0.052828, BlockTillAllRequestsFinished=0.004165, ResetLoadersForSaveUnMarkAllObjects=0.101499, TagPackageExports=1.460686, BeginCacheForCookedPlatformData=0.002243, SerializeImports=2.039902, GatherLocalizableTextData=1.774788, MarkNames=0.027534, SerializeSummary=0.012167, SerializeNames=0.152409, SerializeGatherableTextData=0.110146, BuildExportMap=0.087090, SortExportsNonSeekfree=0.184745, SortExportsSeekfreeConstructor=0.056993, SortExportsSeekfreeInner=4.123669, SortExportsSeekfree=0.003841, BuildDependencyMap=0.038423, SerializeImportMap=0.008326, SerializeExportMap=0.011846, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.286888, SerializeExports=2.032217, SerializeBulkData=0.004482, MoveFile=1.262490, UnaccountedTime=1.149468, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_2, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/BluePrint/Ball.uasset, AutoPackageBackupDelegate=0.136398, FlushAsyncLoading=0.003524, FlushStreamingFunc=0.034258, BlockTillAllRequestsFinished=0.005763, ResetLoadersForSaveUnMarkAllObjects=0.104703, TagPackageExports=0.890117, BeginCacheForCookedPlatformData=0.002239, SerializeImports=1.347341, GatherLocalizableTextData=1.210943, MarkNames=0.016969, SerializeSummary=0.010885, SerializeNames=0.081331, SerializeGatherableTextData=0.005122, BuildExportMap=0.052508, SortExportsNonSeekfree=0.062756, SortExportsSeekfreeConstructor=0.048030, SortExportsSeekfreeInner=3.283180, SortExportsSeekfree=0.003204, BuildDependencyMap=0.016328, SerializeImportMap=0.008322, SerializeExportMap=0.009608, SerializeDependencyMap=0.003200, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.588715, SerializeExports=1.338057, SerializeBulkData=0.006083, MoveFile=0.957355, UnaccountedTime=1.925915, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_3, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/ThirdPersonBP/Maps/ThirdPersonBP/Maps/Level.umap, AutoPackageBackupDelegate=11.136372, FlushAsyncLoading=0.010885, FlushStreamingFunc=0.052191, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=62.482594, TagPackageExports=4.261028, BeginCacheForCookedPlatformData=0.002563, SerializeImports=6.379053, GatherLocalizableTextData=9.625096, MarkNames=0.089332, SerializeSummary=0.017609, SerializeNames=0.470672, SerializeGatherableTextData=0.035860, BuildExportMap=0.356689, SortExportsNonSeekfree=0.879228, SortExportsSeekfreeConstructor=0.057954, SortExportsSeekfreeInner=13.287056, SortExportsSeekfree=0.004482, BuildDependencyMap=0.104699, SerializeImportMap=0.049628, SerializeExportMap=0.039704, SerializeDependencyMap=0.010569, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.309238, SerializeExports=7.381875, SerializeBulkData=3.261410, MoveFile=2.702687, UnaccountedTime=1.216382, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_4, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/BluePrint/Ball.uasset, AutoPackageBackupDelegate=4.060909, FlushAsyncLoading=0.005763, FlushStreamingFunc=0.036824, BlockTillAllRequestsFinished=0.003200, ResetLoadersForSaveUnMarkAllObjects=0.098296, TagPackageExports=0.787016, BeginCacheForCookedPlatformData=0.001922, SerializeImports=1.377117, GatherLocalizableTextData=1.112323, MarkNames=0.015691, SerializeSummary=0.009283, SerializeNames=0.083569, SerializeGatherableTextData=0.004802, BuildExportMap=0.050589, SortExportsNonSeekfree=0.058915, SortExportsSeekfreeConstructor=0.049949, SortExportsSeekfreeInner=3.426943, SortExportsSeekfree=0.004165, BuildDependencyMap=0.017930, SerializeImportMap=0.008967, SerializeExportMap=0.009604, SerializeDependencyMap=0.012808, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.444955, SerializeExports=1.556739, SerializeBulkData=0.005763, MoveFile=1.761340, UnaccountedTime=1.131538, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_5, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=11.204250, FlushAsyncLoading=0.009924, FlushStreamingFunc=0.077166, BlockTillAllRequestsFinished=0.005763, ResetLoadersForSaveUnMarkAllObjects=55.571705, TagPackageExports=3.360346, BeginCacheForCookedPlatformData=0.002880, SerializeImports=4.342355, GatherLocalizableTextData=10.454696, MarkNames=0.083569, SerializeSummary=0.013769, SerializeNames=0.509735, SerializeGatherableTextData=0.029456, BuildExportMap=0.389025, SortExportsNonSeekfree=0.891399, SortExportsSeekfreeConstructor=0.049628, SortExportsSeekfreeInner=12.851924, SortExportsSeekfree=0.004802, BuildDependencyMap=0.141524, SerializeImportMap=0.067558, SerializeExportMap=0.051871, SerializeDependencyMap=0.022411, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.601245, SerializeExports=7.079940, SerializeBulkData=166.490356, MoveFile=2.498086, UnaccountedTime=0.298414, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_6, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/BluePrint/Ball.uasset, AutoPackageBackupDelegate=3.365148, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.049628, BlockTillAllRequestsFinished=0.004806, ResetLoadersForSaveUnMarkAllObjects=0.097655, TagPackageExports=0.811670, BeginCacheForCookedPlatformData=0.002559, SerializeImports=1.558024, GatherLocalizableTextData=1.122247, MarkNames=0.016011, SerializeSummary=0.009604, SerializeNames=0.080369, SerializeGatherableTextData=0.004802, BuildExportMap=0.048667, SortExportsNonSeekfree=0.055391, SortExportsSeekfreeConstructor=0.046428, SortExportsSeekfreeInner=3.481056, SortExportsSeekfree=0.005443, BuildDependencyMap=0.019532, SerializeImportMap=0.007685, SerializeExportMap=0.009608, SerializeDependencyMap=0.004482, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.315274, SerializeExports=1.304757, SerializeBulkData=0.003841, MoveFile=1.926236, UnaccountedTime=1.073580, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_7, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/BluePrint/Ball.uasset, AutoPackageBackupDelegate=3.321923, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.077166, BlockTillAllRequestsFinished=0.004802, ResetLoadersForSaveUnMarkAllObjects=0.112385, TagPackageExports=0.856496, BeginCacheForCookedPlatformData=0.001919, SerializeImports=1.287147, GatherLocalizableTextData=1.044124, MarkNames=0.018891, SerializeSummary=0.010245, SerializeNames=0.080366, SerializeGatherableTextData=0.004806, BuildExportMap=0.048347, SortExportsNonSeekfree=0.056032, SortExportsSeekfreeConstructor=0.045467, SortExportsSeekfreeInner=3.295988, SortExportsSeekfree=0.011526, BuildDependencyMap=0.014730, SerializeImportMap=0.008006, SerializeExportMap=0.024334, SerializeDependencyMap=0.003200, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.112737, SerializeExports=1.243282, SerializeBulkData=0.004482, MoveFile=2.193272, UnaccountedTime=1.204856, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_8, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/ThirdPersonBP/Maps/ThirdPersonBP/Maps/Level.umap, AutoPackageBackupDelegate=10.089044, FlushAsyncLoading=0.010245, FlushStreamingFunc=0.048671, BlockTillAllRequestsFinished=0.007045, ResetLoadersForSaveUnMarkAllObjects=61.329922, TagPackageExports=4.657417, BeginCacheForCookedPlatformData=0.003204, SerializeImports=5.573146, GatherLocalizableTextData=9.662878, MarkNames=0.075884, SerializeSummary=0.015050, SerializeNames=0.439614, SerializeGatherableTextData=0.028815, BuildExportMap=0.353806, SortExportsNonSeekfree=0.818394, SortExportsSeekfreeConstructor=0.052512, SortExportsSeekfreeInner=12.495234, SortExportsSeekfree=0.004806, BuildDependencyMap=0.118788, SerializeImportMap=0.048671, SerializeExportMap=0.040021, SerializeDependencyMap=0.011526, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.450121, SerializeExports=7.765457, SerializeBulkData=2.934497, MoveFile=2.204798, UnaccountedTime=2.730861, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_9, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/ThirdPersonBP/Maps/ThirdPersonBP/Maps/Level.umap, AutoPackageBackupDelegate=3.820773, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.066921, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=57.428459, TagPackageExports=4.188985, BeginCacheForCookedPlatformData=0.003524, SerializeImports=5.918309, GatherLocalizableTextData=9.477168, MarkNames=0.077486, SerializeSummary=0.015687, SerializeNames=0.484440, SerializeGatherableTextData=0.028815, BuildExportMap=0.343882, SortExportsNonSeekfree=0.899721, SortExportsSeekfreeConstructor=0.067879, SortExportsSeekfreeInner=12.279112, SortExportsSeekfree=0.004802, BuildDependencyMap=0.112705, SerializeImportMap=0.052191, SerializeExportMap=0.040021, SerializeDependencyMap=0.012487, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.593243, SerializeExports=7.458400, SerializeBulkData=3.016148, MoveFile=2.144922, UnaccountedTime=1.180526, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
SavePackageTransactionId1911A27C4F08A7FF330285BBF9015527_10, Filename=../../../../../../Users/Morten/Documents/RealRocketLeagues/RealRLeague/Content/ThirdPersonBP/Maps/ThirdPersonBP/Maps/Level.umap, AutoPackageBackupDelegate=3.297590, FlushAsyncLoading=0.003524, FlushStreamingFunc=0.055712, BlockTillAllRequestsFinished=0.005763, ResetLoadersForSaveUnMarkAllObjects=61.725994, TagPackageExports=4.401911, BeginCacheForCookedPlatformData=0.002880, SerializeImports=5.434189, GatherLocalizableTextData=10.157243, MarkNames=0.078768, SerializeSummary=0.015046, SerializeNames=0.462990, SerializeGatherableTextData=0.030417, BuildExportMap=0.322428, SortExportsNonSeekfree=0.887874, SortExportsSeekfreeConstructor=0.054751, SortExportsSeekfreeInner=12.943178, SortExportsSeekfree=0.004802, BuildDependencyMap=0.114627, SerializeImportMap=0.077166, SerializeExportMap=0.052512, SerializeDependencyMap=0.012167, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.539770, SerializeExports=7.590316, SerializeBulkData=2.940904, MoveFile=2.380896, UnaccountedTime=1.286827, RunGuid=RunIDABEF19C74881717465A7719764E74C4D
